Location ID,Site,Ecosystem,Transect,Fetch,Wave Height E,Wave Height NE,Wave Height SE,Air Temp,Sea Temp,Canopy Cover,Stem Density,Sediment,Turbidity,DBH,Seagrass,Seagrass Cover,Wrack,Rhizophora
1,Godwin Beach,Live Mangrove,1,59.61,0.0985113,0.132746,0.00752139,18.6,18.4,86.84,11,53.194,30.1,8.174197887,0,0,1,1
1,Godwin Beach,Live Mangrove,2,59.61,0.0985113,0.132746,0.00752139,17.9,18.4,73.84,25,56.539,30.1,5.94921178,0,0,1,1
1,Godwin Beach,Live Mangrove,3,59.61,0.0985113,0.132746,0.00752139,18.2,18.4,79.56,17,44.159,30.1,11.37321225,0,0,1,1
1,Godwin Beach,Dead Mangrove,1,59.61,0.0985113,0.132746,0.00752139,18.2,17.8,57.2,29,51.221,2.63,11.2204235,1,41.67,1,1
1,Godwin Beach,Dead Mangrove,2,59.61,0.0985113,0.132746,0.00752139,19.2,17.8,57.2,7,42.703,2.63,12.41408558,1,15.83,1,1
1,Godwin Beach,Dead Mangrove,3,59.61,0.0985113,0.132746,0.00752139,19.6,17.8,58.24,20,37.664,2.63,11.26498688,1,42.5,1,1
1,Godwin Beach,Seagrass,1,59.61,0.0985113,0.132746,0.00752139,19,14.8,0,0,58.106,14.8,0,1,54.55,0,0
1,Godwin Beach,Seagrass,2,59.61,0.0985113,0.132746,0.00752139,19.4,14.8,0,0,57.98,14.8,0,1,7.73,0,0
1,Godwin Beach,Seagrass,3,59.61,0.0985113,0.132746,0.00752139,19.3,14.8,0,0,60.574,14.8,0,1,97.27,0,0
2,Beachmere,Live Mangrove,1,58.33,0.082695,0.119009,0.00339909,18.5,20.5,88.4,14,81.611,13.44,6.012873757,0,0,0,0
2,Beachmere,Live Mangrove,2,58.33,0.082695,0.119009,0.00339909,18,20.5,82.68,38,79.506,13.44,3.937493297,0,0,1,0
2,Beachmere,Live Mangrove,3,58.33,0.082695,0.119009,0.00339909,20,20.5,34.84,9,77.562,13.44,2.836141089,0,0,1,0
2,Beachmere,Dead Mangrove,1,58.33,0.082695,0.119009,0.00339909,18.9,20.5,0,37,70.732,0.87,3.991605977,0,0,1,0
2,Beachmere,Dead Mangrove,2,58.33,0.082695,0.119009,0.00339909,19,20.5,0,36,68.271,0.87,3.705127079,0,0,1,0
2,Beachmere,Dead Mangrove,3,58.33,0.082695,0.119009,0.00339909,17.6,20.5,0,55,75.591,0.87,4.555014476,0,0,1,0
2,Beachmere,Seagrass,1,58.33,0.082695,0.119009,0.00339909,18.1,17.9,0,0,152.268,11.45,0,1,27.27,1,0
2,Beachmere,Seagrass,2,58.33,0.082695,0.119009,0.00339909,18.4,17.9,0,0,224.869,11.45,0,1,18.18,1,0
2,Beachmere,Seagrass,3,58.33,0.082695,0.119009,0.00339909,17.9,17.9,0,0,163.969,11.45,0,1,5.9,1,0
3,Wynnum,Live Mangrove,1,43.37,0.0120907,0.0236587,0.00138241,14.5,15.6,65.52,40,52.216,5.4,15.82955066,0,0,0,1
3,Wynnum,Live Mangrove,2,43.37,0.0120907,0.0236587,0.00138241,15.6,15.6,72.28,30,35.436,5.4,15.52715627,0,0,0,1
3,Wynnum,Live Mangrove,3,43.37,0.0120907,0.0236587,0.00138241,15.4,15.6,70.72,53,98.783,5.4,9.994930438,0,0,0,1
3,Wynnum,Dead Mangrove,1,43.37,0.0120907,0.0236587,0.00138241,16.6,17.7,0,30,99.835,5.6,0,0,0,0,1
3,Wynnum,Dead Mangrove,2,43.37,0.0120907,0.0236587,0.00138241,17,17.7,0,34,28.45,5.6,0,0,0,0,1
3,Wynnum,Dead Mangrove,3,43.37,0.0120907,0.0236587,0.00138241,18,17.7,0,34,35.149,5.6,0,0,0,0,1
3,Wynnum,Seagrass,1,43.37,0.0120907,0.0236587,0.00138241,14.2,14.3,0,0,85.936,15.6,0,1,58.63,0,0
3,Wynnum,Seagrass,2,43.37,0.0120907,0.0236587,0.00138241,17.8,14.3,0,0,189.017,15.6,0,1,15.09,0,0
3,Wynnum,Seagrass,3,43.37,0.0120907,0.0236587,0.00138241,22.5,14.3,0,0,82.134,15.6,0,1,34.09,0,0
4,Boondall,Live Mangrove,1,40.39,0.0630743,0.111066,0.00204439,19.6,24.14,52,35,123.733,33.8,10.24002905,0,0,0,0
4,Boondall,Live Mangrove,2,40.39,0.0630743,0.111066,0.00204439,19.1,24.14,58.76,39,102.853,33.8,5.229831436,0,0,0,0
4,Boondall,Live Mangrove,3,40.39,0.0630743,0.111066,0.00204439,18.6,24.14,74.36,40,108.097,33.8,5.707296266,0,0,0,0
4,Boondall,Dead Mangrove,1,40.39,0.0630743,0.111066,0.00204439,25.2,29.17,29.5,21,78.152,24.4,9.501550113,0,0,0,0
4,Boondall,Dead Mangrove,2,40.39,0.0630743,0.111066,0.00204439,21.6,29.17,2.5,67,74.098,24.4,5.398535676,0,0,0,0
4,Boondall,Dead Mangrove,3,40.39,0.0630743,0.111066,0.00204439,24,29.17,1.5,30,69.954,24.4,5.178901854,0,0,0,0
4,Boondall,Seagrass,1,40.39,0.0630743,0.111066,0.00204439,23.1,26.6,0,0,131.063,15.5,0,1,32.36,0,0
4,Boondall,Seagrass,2,40.39,0.0630743,0.111066,0.00204439,23.3,26.6,0,0,140.704,15.5,0,1,17.27,0,0
4,Boondall,Seagrass,3,40.39,0.0630743,0.111066,0.00204439,23.2,26.6,0,0,126.52,15.5,0,1,37.27,0,0
5,Amity Point,Live Mangrove,1,48.71,0.105341,0.103621,0.0584972,16.2,20.38,82,28,253.236,1.8,7.623521783,1,0.05,1,1
5,Amity Point,Live Mangrove,2,48.71,0.105341,0.103621,0.0584972,19.6,20.38,91,52,251.341,1.8,6.98690201,0,0,1,1
5,Amity Point,Live Mangrove,3,48.71,0.105341,0.103621,0.0584972,17.6,20.38,88.5,50,219.199,1.8,6.238873776,0,0,1,1
5,Amity Point,Dead Mangrove,1,48.71,0.105341,0.103621,0.0584972,16.5,19.92,10.5,32,294.322,128,5.573606113,0,0,1,1
5,Amity Point,Dead Mangrove,2,48.71,0.105341,0.103621,0.0584972,17.2,19.92,14.5,54,301.108,128,14.2984801,0,0,1,1
5,Amity Point,Dead Mangrove,3,48.71,0.105341,0.103621,0.0584972,21,19.92,14.5,24,294.134,128,8.766254276,0,0,1,1
5,Amity Point,Seagrass,1,48.71,0.105341,0.103621,0.0584972,18.2,17.71,0,0,250.716,2.8,0,1,14.09,0,0
5,Amity Point,Seagrass,2,48.71,0.105341,0.103621,0.0584972,18.1,17.71,0,0,275.553,2.8,0,1,23.18,0,0
5,Amity Point,Seagrass,3,48.71,0.105341,0.103621,0.0584972,18.3,17.71,0,0,202.353,2.8,0,1,19.63,0,0
6,South Stradbroke,Live Mangrove,1,5.9,0.105341,0.103621,0.0584972,19.4,23.02,81.5,23,294.757,13.6,15.63856473,0,0,1,1
6,South Stradbroke,Live Mangrove,2,5.9,0.105341,0.103621,0.0584972,19.1,23.02,84,23,35.174,13.6,12.00028272,0,0,1,1
6,South Stradbroke,Live Mangrove,3,5.9,0.105341,0.103621,0.0584972,19.1,23.02,77.5,19,40.725,13.6,14.13932516,0,0,1,1
6,South Stradbroke,Dead Mangrove,1,5.9,0.105341,0.103621,0.0584972,19.5,17.25,5.5,4,313.134,5.9,7.146056953,1,39.67,1,1
6,South Stradbroke,Dead Mangrove,2,5.9,0.105341,0.103621,0.0584972,19.4,17.25,10.5,20,317.883,5.9,12.53822643,0,0,1,1
6,South Stradbroke,Dead Mangrove,3,5.9,0.105341,0.103621,0.0584972,19.8,17.25,0.5,7,40.965,5.9,16.32611408,1,4.67,1,1
6,South Stradbroke,Seagrass,1,5.9,0.105341,0.103621,0.0584972,19.9,20.19,0,0,284.203,19.2,0,1,40.45454545,0,0
6,South Stradbroke,Seagrass,2,5.9,0.105341,0.103621,0.0584972,19.7,20.19,0,0,295.063,19.2,0,1,29.09090909,0,0
6,South Stradbroke,Seagrass,3,5.9,0.105341,0.103621,0.0584972,19.5,20.19,0,0,224.267,19.2,0,1,53.18181818,0,0
